Reading data! 
(740, 'days_on_market<=10^(2*number_of_baths)+HOA_per_month')
(741, 'days_on_market<=(log(floor(number_of_baths))/log(10))^longitude')
(742, 'days_on_market<=HOA_per_month^2+sqrt(lot_size)')
(743, 'days_on_market<=cutoffInvariant^number_of_baths/HOA_per_month')
(744, 'days_on_market<=cutoffInvariant*per_square_foot/lot_size')
(745, 'days_on_market<=cutoffInvariant/per_square_foot+HOA_per_month')
(746, 'days_on_market<=year_built^(HOA_per_month/number_of_beds)')
(747, 'days_on_market<=e^sqrt(per_square_foot)/latitude')
(748, 'days_on_market<=(log(10^per_square_foot)/log(10))^number_of_baths')
(749, 'days_on_market<=e^(log(HOA_per_month)/log(10))*per_square_foot')
(750, 'days_on_market<=2*number_of_square_feet-1/2*year_built')
(751, 'days_on_market<=abs(10^number_of_baths-year_built)')
(752, 'days_on_market<=maximum(1/2*number_of_square_feet,2*HOA_per_month)')
(753, 'days_on_market<=log(10)*number_of_square_feet/log(e^number_of_baths)')
(754, 'days_on_market<=longitude^4/lot_size')
(755, 'days_on_market<=year_built/(log(per_square_foot)/log(10)-1)')
(756, 'days_on_market<=abs(2*number_of_square_feet-per_square_foot)')
(757, 'days_on_market<=number_of_square_feet/ceil(log(number_of_baths))')
(758, 'days_on_market<=e^(-log(number_of_baths)/log(10))*number_of_square_feet')
(759, 'days_on_market<=number_of_square_feet/ceil(1/2*number_of_beds)')
(760, 'days_on_market<=number_of_square_feet-1/4*per_square_foot')
(761, 'days_on_market<=(10^number_of_baths-number_of_square_feet)^2')
(762, 'days_on_market<=(10^number_of_baths-HOA_per_month)^2')
(763, 'days_on_market<=1/4*(lot_size-2*year_built)^2')
(764, 'days_on_market<=sqrt(2)*sqrt(HOA_per_month*number_of_square_feet)')
(765, 'days_on_market<=1/4*(2*HOA_per_month-number_of_square_feet)^2')
(766, 'days_on_market<=(number_of_square_feet-1)^2/latitude^2')
(767, 'days_on_market>=floor(log(number_of_baths))')
(768, 'days_on_market>=2/number_of_baths')
(769, 'days_on_market>=2*number_of_baths^2/lot_size')
(770, 'days_on_market>=number_of_baths-number_of_beds')
(771, 'days_on_market>=ceil(log(number_of_baths)/log(10))')
(772, 'days_on_market>=ceil(lot_size/per_square_foot^2)')
(773, 'days_on_market>=-2*number_of_baths+number_of_beds+1')
(774, 'days_on_market>=log(lot_size/(year_built-1))/log(10)')
(775, 'days_on_market>=4*HOA_per_month/year_built')
(776, 'days_on_market>=log(10)*year_built/log(e^number_of_square_feet)')
(777, 'days_on_market>=latitude/(sqrt(number_of_square_feet)-1)')
(778, 'days_on_market>=number_of_beds/floor(number_of_baths)-1')
(779, 'days_on_market>=HOA_per_month+number_of_baths-number_of_square_feet')
(780, 'days_on_market>=-latitude+4*number_of_baths')
(781, 'days_on_market>=-year_built/HOA_per_month+number_of_baths')
(782, 'days_on_market>=(1/(log(lot_size)-number_of_baths))')
(783, 'days_on_market>=floor(sqrt(year_built)/HOA_per_month)')
(784, 'days_on_market>=-latitude^2+1/2*per_square_foot')
(785, 'days_on_market>=sqrt(lot_size)-2*per_square_foot')
(786, 'days_on_market>=ceil(e^(-HOA_per_month)*year_built)')
(787, 'days_on_market>=-(per_square_foot-year_built)/number_of_square_feet')
(788, 'days_on_market>=ceil(log(log(HOA_per_month)/log(10)))')
(789, 'days_on_market>=sqrt(number_of_square_feet)+longitude+1')
(790, 'days_on_market>=ceil(log(number_of_square_feet)/log(10))-number_of_beds')
(791, 'days_on_market>=(1/2*number_of_baths)^(-number_of_beds)')
(792, 'days_on_market>=2*per_square_foot/latitude^2')
(793, 'days_on_market>=2/floor(number_of_baths)')
(794, 'days_on_market>=-2*longitude-2*per_square_foot')
(795, 'days_on_market>=floor(per_square_foot^2/cutoffInvariant)')
(796, 'days_on_market>=floor(sqrt(number_of_square_feet)/HOA_per_month)')
(797, 'days_on_market>=-e^number_of_baths+2*number_of_beds')
(798, 'days_on_market>=floor(log(number_of_baths))^2')
(799, 'days_on_market>=floor(year_built/number_of_square_feet)')
(800, 'days_on_market>=per_square_foot/(10^lot_size-1)')
(801, 'days_on_market>=log(number_of_square_feet/(year_built-1))')
(802, 'days_on_market>=-longitude+per_square_foot-year_built')
(803, 'days_on_market>=log(lot_size)/((number_of_beds+1)*log(10))')
(804, 'days_on_market>=-1/(HOA_per_month-latitude)')
(805, 'days_on_market>=number_of_baths/(HOA_per_month+longitude)')
(806, 'days_on_market>=10^(-number_of_beds+1)')
(807, 'days_on_market>=ceil(log(log(lot_size))/log(10))')
(808, 'days_on_market>=log(log(number_of_square_feet)/log(10)-1)')
(809, 'days_on_market>=floor(sqrt(per_square_foot)-latitude)')
(810, 'days_on_market>=2/(2*longitude+per_square_foot)')
(811, 'days_on_market>=HOA_per_month*number_of_baths/number_of_square_feet')
(812, 'days_on_market>=-cutoffInvariant/lot_size+number_of_baths')
(813, 'days_on_market>=number_of_square_feet/per_square_foot-HOA_per_month')
(814, 'days_on_market>=1/4*lot_size/longitude^2')
(815, 'days_on_market>=(1/(2*HOA_per_month-latitude))')
(816, 'days_on_market>=-(longitude+1)^2+HOA_per_month')
(817, 'days_on_market>=-year_built/(lot_size-per_square_foot)')
(818, 'days_on_market>=(per_square_foot/number_of_square_feet)^number_of_beds')
(819, 'days_on_market>=minimum(number_of_beds,-number_of_square_feet+per_square_foot)')
(820, 'days_on_market>=HOA_per_month/(number_of_baths*per_square_foot)')
(821, 'days_on_market>=(1/(log(latitude)/log(10)-number_of_beds))')
(822, 'days_on_market>=minimum(latitude,HOA_per_month-year_built)')
(823, 'days_on_market>=HOA_per_month/(number_of_square_feet-per_square_foot)')
(824, 'days_on_market>=-number_of_beds^2+2*number_of_baths')
(825, 'days_on_market>=ceil(2*per_square_foot/number_of_square_feet)')
(826, 'days_on_market>=-per_square_foot/latitude+number_of_baths')
(827, 'days_on_market>=-number_of_square_feet/HOA_per_month+number_of_beds')
(828, 'days_on_market>=number_of_beds/(HOA_per_month+longitude)')
(829, 'days_on_market>=year_built/maximum(lot_size,number_of_square_feet)')
(830, 'days_on_market>=year_built/(HOA_per_month+lot_size)')
(831, 'days_on_market>=number_of_square_feet/per_square_foot^number_of_baths')
(832, 'days_on_market>=e^(-sqrt(number_of_baths))*number_of_beds')
(833, 'days_on_market>=per_square_foot/(HOA_per_month-number_of_square_feet)')
(834, 'days_on_market>=-HOA_per_month/(number_of_square_feet-per_square_foot)')
(835, 'days_on_market>=longitude/(lot_size-year_built)')
(836, 'days_on_market>=longitude/(number_of_square_feet-year_built)')
(837, 'days_on_market>=longitude/(lot_size-number_of_square_feet)')
(838, 'days_on_market>=-longitude/(lot_size-number_of_square_feet)')
(839, 'days_on_market>=longitude/(HOA_per_month-year_built)')
(840, 'days_on_market>=4*HOA_per_month^2/number_of_square_feet^2')
(841, 'days_on_market>=-1/2*sqrt(HOA_per_month)+number_of_baths')
(842, 'days_on_market>=number_of_baths^2-e^number_of_beds')
(843, 'days_on_market>=e^(number_of_baths-number_of_beds-1)')
(844, 'days_on_market>=(1/(log(year_built)-number_of_beds))')
(845, 'days_on_market>=10^number_of_beds*e^(-latitude)')
(846, 'days_on_market>=log(lot_size/longitude^2)')
(847, 'days_on_market>=(1/(sqrt(per_square_foot)-latitude))')
(848, 'days_on_market>=log(number_of_square_feet/HOA_per_month^2)')
(849, 'days_on_market>=log(sqrt(lot_size)/HOA_per_month)')
(850, 'days_on_market>=sqrt(per_square_foot)-ceil(latitude)')
(851, 'days_on_market>=HOA_per_month-number_of_square_feet+2')
(852, 'days_on_market>=(1/(sqrt(number_of_square_feet)-latitude))')
(853, 'days_on_market>=log(lot_size)^2-per_square_foot')
(854, 'days_on_market>=log(1/2*year_built)/log(10)-number_of_baths')
(855, 'days_on_market>=(1/(sqrt(HOA_per_month)-latitude))')
(856, 'days_on_market>=floor(sqrt(per_square_foot))-latitude')
(857, 'days_on_market>=sqrt(2)*sqrt(HOA_per_month)/latitude')
(858, 'days_on_market>=1/4*HOA_per_month-per_square_foot')
(859, 'days_on_market>=log(10^latitude)-per_square_foot')
(860, 'days_on_market>=number_of_beds/floor(number_of_baths)^2')
(861, 'days_on_market>=-1/2*sqrt(per_square_foot)+number_of_beds')
(862, 'days_on_market>=2*sqrt(1/2)*number_of_beds/sqrt(HOA_per_month)')
(863, 'days_on_market>=-1/4*latitude+number_of_beds')
(864, 'days_on_market>=(1/(e^number_of_baths-per_square_foot))')
(865, 'days_on_market>=(1/(number_of_baths^2-latitude))')
(866, 'days_on_market>=-1/(HOA_per_month-e^number_of_baths)')
(867, 'days_on_market>=(1/number_of_baths)^HOA_per_month+1')
(868, 'days_on_market>=(1/(log(number_of_beds)-number_of_baths))')
(869, 'days_on_market>=(1/(number_of_beds^2-latitude))')
(870, 'days_on_market>=(1/(e^number_of_beds-per_square_foot))')
(871, 'days_on_market>=ceil(sqrt(lot_size)/per_square_foot)')
(872, 'days_on_market>=(1/(log(lot_size)/log(10)-HOA_per_month))')
(873, 'days_on_market>=(1/(sqrt(number_of_square_feet)+longitude))')
(874, 'days_on_market>=2/(HOA_per_month-2*latitude)')
(875, 'days_on_market>=2/(HOA_per_month+2*longitude)')
(876, 'days_on_market>=-1/(HOA_per_month-2*latitude)')
(877, 'days_on_market>=(1/(2*latitude+longitude))')
(878, 'days_on_market>=-1/(sqrt(HOA_per_month)-number_of_beds)')
(879, 'days_on_market>=log(abs(longitude)/HOA_per_month)')
(880, 'days_on_market>=2/(2*HOA_per_month+longitude)')
(881, 'per_square_foot<=-2*sqrt(number_of_square_feet)+year_built')
(882, 'per_square_foot<=1/2*days_on_market^2*lot_size')
(883, 'per_square_foot<=maximum(lot_size-1,2*HOA_per_month)')
(884, 'per_square_foot<=1/2*days_on_market*latitude^2')
(885, 'per_square_foot<=maximum(1/2*year_built,10^days_on_market)')
(886, 'per_square_foot<=10^lot_size*ceil(latitude)')
(887, 'per_square_foot<=1/2*10^HOA_per_month/latitude')
(888, 'per_square_foot<=log(10)*longitude^2/log(year_built)')
(889, 'per_square_foot<=(e^number_of_baths)^sqrt(HOA_per_month)')
(890, 'per_square_foot<=sqrt(cutoffInvariant)+1/2*lot_size')
(891, 'per_square_foot<=(1/2*latitude)^e^number_of_baths')
(892, 'per_square_foot<=maximum(HOA_per_month^2,sqrt(cutoffInvariant))')
(893, 'per_square_foot<=(sqrt(HOA_per_month)+latitude)^2')
(894, 'per_square_foot<=maximum(1/2*lot_size,e^days_on_market)')
(895, 'per_square_foot<=HOA_per_month*e^(2*days_on_market)')
(896, 'per_square_foot<=maximum(number_of_square_feet,10^sqrt(days_on_market))')
(897, 'per_square_foot<=1/2*maximum(year_built,HOA_per_month^2)')
(898, 'per_square_foot<=maximum(number_of_square_feet,2*latitude^2)')
(899, 'per_square_foot<=10^days_on_market*abs(longitude)')
(900, 'per_square_foot<=1/2*e^days_on_market+1/2*year_built')
(901, 'per_square_foot<=4*number_of_square_feet/number_of_baths')
(902, 'per_square_foot<=-latitude*number_of_baths+year_built')
(903, 'per_square_foot<=-latitude*number_of_beds+year_built')
(904, 'per_square_foot<=latitude^(year_built/days_on_market)')
(905, 'per_square_foot<=floor(sqrt(year_built))^2')
(906, 'per_square_foot<=cutoffInvariant/10^log(number_of_beds)')
(907, 'per_square_foot<=cutoffInvariant/(sqrt(lot_size)+1)')
(908, 'per_square_foot<=HOA_per_month-days_on_market+year_built')
(909, 'per_square_foot<=maximum(HOA_per_month,2*latitude^2)')
(910, 'per_square_foot<=1/4*longitude^2+HOA_per_month')
(911, 'per_square_foot<=year_built^number_of_baths/number_of_beds')
(912, 'per_square_foot<=2*HOA_per_month+1/2*lot_size')
(913, 'per_square_foot<=days_on_market^2+1/2*lot_size')
(914, 'per_square_foot<=year_built^(number_of_square_feet/HOA_per_month)')
(915, 'per_square_foot<=2*latitude^2+2*days_on_market')
(916, 'per_square_foot<=latitude^maximum(number_of_baths,days_on_market)')
(917, 'per_square_foot<=2*longitude^2/number_of_beds')
(918, 'per_square_foot<=days_on_market+longitude+year_built')
(919, 'per_square_foot<=log(e^days_on_market)*number_of_square_feet/log(10)')
(920, 'per_square_foot<=HOA_per_month*latitude-longitude')
(921, 'per_square_foot<=maximum(1/2*lot_size,10^days_on_market)')
(922, 'per_square_foot<=year_built/floor(log(number_of_baths))')
(923, 'per_square_foot<=sqrt(1/2)*HOA_per_month*sqrt(number_of_square_feet)')
(924, 'per_square_foot<=latitude*maximum(days_on_market,HOA_per_month)')
(925, 'per_square_foot<=longitude^2-2*year_built')
(926, 'per_square_foot<=(10^number_of_beds-lot_size)^2')
(927, 'per_square_foot<=maximum(latitude,e^days_on_market)^2')
(928, 'per_square_foot<=1/2*log(HOA_per_month)*number_of_square_feet')
(929, 'per_square_foot<=-4*number_of_baths^2+year_built')
(930, 'per_square_foot<=HOA_per_month*e^(days_on_market+1)')
(931, 'per_square_foot<=-log(lot_size)^2+year_built')
(932, 'per_square_foot<=year_built/(1/days_on_market+1)')
(933, 'per_square_foot<=(10^number_of_beds+latitude)^2')
(934, 'per_square_foot<=(ceil(latitude)+days_on_market)^2')
(935, 'per_square_foot<=maximum(10^days_on_market,latitude^2)')
(936, 'per_square_foot<=HOA_per_month^(1/2*days_on_market+1)')
(937, 'per_square_foot<=e^(10^number_of_baths-number_of_beds)')
(938, 'per_square_foot<=(HOA_per_month+e^number_of_baths)^2')
(939, 'per_square_foot<=maximum(HOA_per_month,e^number_of_beds)^2')
(940, 'per_square_foot<=abs(e^number_of_beds-year_built)')
(941, 'per_square_foot<=(e^number_of_beds-number_of_square_feet)^2')
(942, 'per_square_foot<=sqrt(lot_size^2+cutoffInvariant)')
(943, 'per_square_foot<=10^(sqrt(year_built)-latitude)')
(944, 'per_square_foot<=abs(10^days_on_market-year_built)')
(945, 'per_square_foot<=sqrt((days_on_market+1)*cutoffInvariant)')
(946, 'per_square_foot<=(longitude^2-number_of_square_feet)^2')
(947, 'per_square_foot<=abs(e^days_on_market-lot_size)')
(948, 'per_square_foot<=abs(e^days_on_market-year_built)')
(949, 'per_square_foot<=abs(HOA_per_month^2-lot_size)')
(950, 'per_square_foot<=sqrt(sqrt(HOA_per_month)*cutoffInvariant)')
(951, 'per_square_foot<=maximum(latitude,1/2*HOA_per_month)^2')
(952, 'per_square_foot<=1/2*latitude^2+1/2*lot_size')
(953, 'per_square_foot<=10^(2*cutoffInvariant/lot_size)')
(954, 'per_square_foot<=10^(latitude/floor(number_of_baths))')
(955, 'per_square_foot>=ceil(2*latitude)+1')
(956, 'per_square_foot>=10^log(number_of_baths+1)')
(957, 'per_square_foot>=minimum(HOA_per_month,10^log(number_of_beds))')
(958, 'per_square_foot>=(log(lot_size)-1)^2')
(959, 'per_square_foot>=abs(longitude)-2*number_of_baths')
(960, 'per_square_foot>=(sqrt(lot_size)+1)/number_of_baths')
(961, 'per_square_foot>=(cutoffInvariant+year_built)/number_of_square_feet')
(962, 'per_square_foot>=HOA_per_month/(sqrt(latitude)-1)')
(963, 'per_square_foot>=-HOA_per_month+latitude-longitude')
(964, 'per_square_foot>=latitude-1/2*longitude+1')
(965, 'per_square_foot>=1/2*(HOA_per_month+2)/lot_size')
(966, 'per_square_foot>=2*ceil(latitude)')
(967, 'per_square_foot>=latitude*log(2*number_of_baths)')
(968, 'per_square_foot>=-(days_on_market-number_of_baths)*latitude')
(969, 'per_square_foot>=e^(2*number_of_baths)/cutoffInvariant')
(970, 'per_square_foot>=number_of_square_feet^(lot_size/cutoffInvariant)')
(971, 'per_square_foot>=log(e^sqrt(lot_size))/log(10)')
(972, 'per_square_foot>=sqrt(10^number_of_beds)/cutoffInvariant')
(973, 'per_square_foot>=(number_of_beds+1)^(log(days_on_market)/log(10))')
(974, 'per_square_foot>=-days_on_market-longitude+number_of_baths')
(975, 'per_square_foot>=1/2*days_on_market/floor(number_of_baths)')
(976, 'per_square_foot>=HOA_per_month/floor(log(cutoffInvariant)/log(10))')
(977, 'per_square_foot>=sqrt(number_of_baths)^(log(lot_size)/log(10))')
(978, 'per_square_foot>=e^(log(cutoffInvariant)/log(10))/number_of_baths')
(979, 'per_square_foot>=HOA_per_month*log(log(number_of_baths))/log(10)')
(980, 'per_square_foot>=(sqrt(cutoffInvariant)+1)/HOA_per_month')
(981, 'per_square_foot>=-days_on_market-longitude+number_of_beds')
(982, 'per_square_foot>=year_built/(latitude-number_of_baths)')
(983, 'per_square_foot>=HOA_per_month/(e^number_of_beds+1)')
(984, 'per_square_foot>=(10^(1/year_built))^HOA_per_month')
(985, 'per_square_foot>=2*HOA_per_month-2*number_of_square_feet')
(986, 'per_square_foot>=cutoffInvariant/number_of_square_feet+1')
(987, 'per_square_foot>=log(10)/log(log(number_of_baths))')
(988, 'per_square_foot>=log(10)*number_of_baths/log(log(days_on_market))')
(989, 'per_square_foot>=10^sqrt(number_of_beds)/HOA_per_month')
(990, 'per_square_foot>=latitude*number_of_beds/number_of_baths')
(991, 'per_square_foot>=log(cutoffInvariant)^2-lot_size')
(992, 'per_square_foot>=floor(number_of_baths)^(log(days_on_market)/log(10))')
(993, 'per_square_foot>=-(longitude-number_of_beds)/days_on_market')
(994, 'per_square_foot>=minimum(days_on_market,-lot_size+year_built)')
(995, 'per_square_foot>=year_built/days_on_market-number_of_square_feet')
(996, 'per_square_foot>=minimum(days_on_market,year_built/HOA_per_month)')
(997, 'per_square_foot>=number_of_square_feet/latitude+longitude')
(998, 'per_square_foot>=HOA_per_month/(days_on_market*number_of_baths)')
(999, 'per_square_foot>=2*longitude/(number_of_beds-2)')
(1000, 'per_square_foot>=minimum(days_on_market,HOA_per_month)/number_of_baths')
(1001, 'per_square_foot>=number_of_square_feet/(lot_size-year_built)')
(1002, 'per_square_foot>=latitude*number_of_beds/number_of_baths')
(1003, 'per_square_foot>=number_of_square_feet/(HOA_per_month+days_on_market)')
(1004, 'per_square_foot>=-days_on_market*number_of_square_feet+year_built')
(1005, 'per_square_foot>=1/4*HOA_per_month-days_on_market')
(1006, 'per_square_foot>=-longitude/(days_on_market-number_of_baths)')
(1007, 'per_square_foot>=-longitude/(days_on_market-number_of_beds)')
(1008, 'per_square_foot>=longitude/(days_on_market-number_of_baths)')
(1009, 'per_square_foot>=longitude/(days_on_market-latitude)')
(1010, 'per_square_foot>=longitude/log(1/number_of_beds)')
(1011, 'per_square_foot>=2*log(number_of_square_feet)*number_of_baths')
(1012, 'per_square_foot>=sqrt(lot_size)/floor(number_of_baths)')
(1013, 'per_square_foot>=lot_size/10^(2*days_on_market)')
(1014, 'per_square_foot>=minimum(1/number_of_beds,2*number_of_square_feet)')
(1015, 'per_square_foot>=abs(longitude)-2*number_of_beds')
(1016, 'per_square_foot>=days_on_market*e^(-log(HOA_per_month)/log(10))')
(1017, 'per_square_foot>=log(latitude)^(1/2*number_of_baths)')
(1018, 'per_square_foot>=abs(longitude)-log(year_built)')
(1019, 'per_square_foot>=-sqrt(days_on_market)+abs(longitude)')
(1020, 'per_square_foot>=minimum(1/2*days_on_market,abs(longitude))')
(1021, 'per_square_foot>=minimum(days_on_market,1/4*HOA_per_month)')
(1022, 'per_square_foot>=4*number_of_baths^2+longitude')
(1023, 'per_square_foot>=sqrt(ceil(number_of_baths))*latitude')
(1024, 'per_square_foot>=floor(1/2*number_of_baths)*latitude')
(1025, 'per_square_foot>=minimum(HOA_per_month,2*number_of_beds^2)')
(1026, 'per_square_foot>=log(lot_size)^2-days_on_market')
(1027, 'per_square_foot>=1/2*sqrt(lot_size)-days_on_market')
(1028, 'per_square_foot>=minimum(days_on_market,1/2*sqrt(lot_size))')
(1029, 'per_square_foot>=sqrt(1/2)*sqrt(lot_size)+longitude')
(1030, 'per_square_foot>=ceil(sqrt(number_of_square_feet))+number_of_beds')
(1031, 'per_square_foot>=1/4*number_of_square_feet-year_built')
(1032, 'per_square_foot>=floor(sqrt(HOA_per_month))*number_of_baths')
(1033, 'per_square_foot>=-days_on_market+log(10^latitude)')
(1034, 'per_square_foot>=floor(1/2*latitude)*number_of_baths')
(1035, 'per_square_foot>=year_built/10^floor(number_of_baths)')
(1036, 'per_square_foot>=number_of_square_feet/(10^number_of_baths+1)')
(1037, 'per_square_foot>=number_of_square_feet/floor(2*latitude)')
(1038, 'per_square_foot>=days_on_market/log(1/2*lot_size)')
(1039, 'per_square_foot>=longitude/log(1/days_on_market)')
(1040, 'per_square_foot>=HOA_per_month/(e^days_on_market+1)')
(1041, 'HOA_per_month<=days_on_market-number_of_baths+number_of_square_feet')
(1042, 'HOA_per_month<=log(e^per_square_foot)/log(10)+number_of_square_feet')
(1043, 'HOA_per_month<=(2*cutoffInvariant)^(1/2*number_of_baths)')
(1044, 'HOA_per_month<=(sqrt(latitude)-1)*per_square_foot')
(1045, 'HOA_per_month<=(days_on_market-lot_size)^2')
(1046, 'HOA_per_month<=maximum(lot_size-1,1/2*year_built)')
(1047, 'HOA_per_month<=10^e^days_on_market+longitude')
(1048, 'HOA_per_month<=(number_of_square_feet-2)^number_of_baths')
(1049, 'HOA_per_month<=2*number_of_square_feet/sqrt(number_of_beds)')
(1050, 'HOA_per_month<=sqrt(cutoffInvariant)+e^lot_size')
(1051, 'HOA_per_month<=days_on_market^2+1/2*lot_size')
(1052, 'HOA_per_month<=maximum(per_square_foot,log(e^number_of_square_feet)/log(10))')
(1053, 'HOA_per_month<=maximum(year_built,e^(2*number_of_baths))')
(1054, 'HOA_per_month<=longitude^2+sqrt(year_built)')
(1055, 'HOA_per_month<=latitude^number_of_baths+number_of_square_feet')
(1056, 'HOA_per_month<=maximum(10^number_of_baths,year_built-1)')
(1057, 'HOA_per_month<=maximum(1/2*year_built,10^days_on_market)')
(1058, 'HOA_per_month<=-days_on_market+maximum(lot_size,year_built)')
(1059, 'HOA_per_month<=maximum(number_of_square_feet-1,days_on_market^2)')
(1060, 'HOA_per_month<=floor(log(cutoffInvariant)/log(10))*per_square_foot')
(1061, 'HOA_per_month<=latitude*per_square_foot/number_of_beds')
(1062, 'HOA_per_month<=maximum(lot_size-1,1/2*number_of_square_feet)')
(1063, 'HOA_per_month<=latitude*per_square_foot/number_of_beds')
(1064, 'HOA_per_month<=maximum(year_built-1,days_on_market^2)')
(1065, 'HOA_per_month<=maximum(lot_size-1,2*per_square_foot)')
(1066, 'HOA_per_month<=maximum(number_of_square_feet,lot_size-year_built)')
(1067, 'HOA_per_month<=(number_of_square_feet-per_square_foot-1)^2')
(1068, 'HOA_per_month<=e^(-number_of_baths)*year_built^2')
(1069, 'HOA_per_month<=10^number_of_baths*abs(longitude)')
(1070, 'HOA_per_month<=2*log(10^per_square_foot)')
(1071, 'HOA_per_month<=log(log(latitude))*number_of_square_feet')
(1072, 'HOA_per_month<=(year_built/number_of_baths)^days_on_market')
(1073, 'HOA_per_month<=log(sqrt(year_built)^per_square_foot)')
(1074, 'HOA_per_month<=year_built^number_of_baths/number_of_beds')
(1075, 'HOA_per_month<=longitude+maximum(lot_size,year_built)')
(1076, 'HOA_per_month<=log(e^number_of_square_feet/cutoffInvariant)')
(1077, 'HOA_per_month<=days_on_market-number_of_beds+number_of_square_feet')
(1078, 'HOA_per_month<=days_on_market*year_built/number_of_baths')
(1079, 'HOA_per_month<=maximum(number_of_square_feet,days_on_market^number_of_baths)')
(1080, 'HOA_per_month<=days_on_market*number_of_baths*per_square_foot')
(1081, 'HOA_per_month<=10^(sqrt(year_built)-latitude)')
(1082, 'HOA_per_month<=per_square_foot/number_of_baths+number_of_square_feet')
(1083, 'HOA_per_month<=latitude*per_square_foot/number_of_baths')
(1084, 'HOA_per_month<=maximum(year_built,number_of_baths*per_square_foot)')
(1085, 'HOA_per_month<=per_square_foot/number_of_beds+number_of_square_feet')
(1086, 'HOA_per_month<=cutoffInvariant*per_square_foot/lot_size')
(1087, 'HOA_per_month<=maximum(year_built,latitude^number_of_beds)')
(1088, 'HOA_per_month<=maximum(number_of_square_feet,days_on_market*latitude)')
(1089, 'HOA_per_month<=2*number_of_square_feet-1/2*per_square_foot')
(1090, 'HOA_per_month<=log(sqrt(number_of_square_feet)^per_square_foot)')
(1091, 'HOA_per_month<=maximum(year_built,longitude^number_of_square_feet)')
(1092, 'HOA_per_month<=cutoffInvariant^number_of_baths/days_on_market')
(1093, 'HOA_per_month<=cutoffInvariant*per_square_foot/lot_size')
(1094, 'HOA_per_month<=cutoffInvariant^days_on_market/per_square_foot')
(1095, 'HOA_per_month<=(1/4*number_of_square_feet)^days_on_market')
(1096, 'HOA_per_month<=10^(number_of_square_feet^(1/number_of_baths))')
(1097, 'HOA_per_month<=log(10)*number_of_square_feet/log(2*number_of_baths)')
(1098, 'HOA_per_month<=number_of_square_feet^2/number_of_beds^4')
(1099, 'HOA_per_month<=latitude^maximum(number_of_baths,days_on_market)')
(1100, 'HOA_per_month<=year_built^4/lot_size^2')
(1101, 'HOA_per_month<=4*number_of_square_feet/number_of_beds')
(1102, 'HOA_per_month<=1/2*sqrt(days_on_market)*number_of_square_feet')
(1103, 'HOA_per_month<=maximum(1/2*lot_size,e^days_on_market)')
(1104, 'HOA_per_month<=abs(10^days_on_market-lot_size)')
(1105, 'HOA_per_month<=abs(10^days_on_market-year_built)')
(1106, 'HOA_per_month<=(e^number_of_beds+1)*per_square_foot')
(1107, 'HOA_per_month<=1/2*lot_size+2*per_square_foot')
(1108, 'HOA_per_month<=10^maximum(number_of_beds,days_on_market+1)')
(1109, 'HOA_per_month<=per_square_foot^2/(number_of_baths-1)^2')
(1110, 'HOA_per_month<=maximum(year_built,1/2*10^number_of_baths)')
(1111, 'HOA_per_month<=(2*number_of_baths+1)*per_square_foot')
(1112, 'HOA_per_month<=(2*10^number_of_beds)^days_on_market')
(1113, 'HOA_per_month<=maximum(year_built,1/2*days_on_market^2)')
(1114, 'HOA_per_month<=maximum(number_of_square_feet,1/2*days_on_market^2)')
(1115, 'HOA_per_month<=maximum(number_of_square_feet,e^sqrt(days_on_market))')
(1116, 'HOA_per_month<=maximum(year_built,1/4*days_on_market^2)')
(1117, 'HOA_per_month<=(1/2*latitude^2)^days_on_market')
(1118, 'HOA_per_month<=maximum(year_built,4*per_square_foot)')
(1119, 'HOA_per_month<=maximum(number_of_square_feet,4*per_square_foot)')
(1120, 'HOA_per_month<=abs(e^days_on_market-lot_size)')
(1121, 'HOA_per_month<=maximum(year_built,log(e^per_square_foot))')
(1122, 'HOA_per_month<=10^(10^number_of_baths/number_of_beds)')
(1123, 'HOA_per_month<=(10^number_of_beds-lot_size)^2')
(1124, 'HOA_per_month<=(e^number_of_beds-number_of_square_feet)^2')
(1125, 'HOA_per_month<=1/4*(lot_size-2*per_square_foot)^2')
(1126, 'HOA_per_month<=10^(sqrt(per_square_foot)-number_of_beds)')
(1127, 'HOA_per_month<=log(log(latitude)^number_of_square_feet)/log(10)')
(1128, 'HOA_per_month<=(latitude^2-lot_size)^2')
(1129, 'HOA_per_month<=10^(latitude/ceil(number_of_baths))')
(1130, 'HOA_per_month<=(longitude^2-number_of_square_feet)^2')
(1131, 'HOA_per_month<=log((longitude^2)^per_square_foot)/log(10)')
(1132, 'HOA_per_month<=log(year_built^(1/2*per_square_foot))')
(1133, 'HOA_per_month<=1/2*per_square_foot^(log(latitude)/log(10))')
(1134, 'HOA_per_month>=number_of_baths')
(1135, 'HOA_per_month>=(1/log(log(number_of_baths)))')
(1136, 'HOA_per_month>=cutoffInvariant/(latitude*number_of_square_feet)')
(1137, 'HOA_per_month>=10^(-number_of_baths+1/2*number_of_beds)')
(1138, 'HOA_per_month>=1/2*days_on_market^2/number_of_square_feet')
(1139, 'HOA_per_month>=e^(-2*days_on_market)*per_square_foot')
(1140, 'HOA_per_month>=year_built/10^(number_of_baths^2)')
(1141, 'HOA_per_month>=-log(e^lot_size)/log(10)+per_square_foot')
(1142, 'HOA_per_month>=2*number_of_baths^2/days_on_market')
